/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
  718943/1100000: episode: 1734, duration: 4.298s, episode steps: 565, steps per second: 131, episode reward: 177.340, mean reward: 0.314 [-10.532, 100.000], mean action: 1.513 [0.000, 3.000], mean observation: 0.051 [-0.753, 1.411], loss: 8.416589, mae: 49.079258, mean_q: 65.687775
  719620/1100000: episode: 1735, duration: 5.144s, episode steps: 677, steps per second: 132, episode reward: 177.020, mean reward: 0.261 [-13.742, 100.000], mean action: 1.888 [0.000, 3.000], mean observation: 0.113 [-0.884, 1.399], loss: 8.903867, mae: 48.735611, mean_q: 65.328461
  720196/1100000: episode: 1736, duration: 4.331s, episode steps: 576, steps per second: 133, episode reward: 190.676, mean reward: 0.331 [-19.922, 100.000], mean action: 1.443 [0.000, 3.000], mean observation: 0.141 [-1.056, 1.408], loss: 9.261977, mae: 49.209263, mean_q: 65.916290
  720782/1100000: episode: 1737, duration: 4.230s, episode steps: 586, steps per second: 139, episode reward: 211.908, mean reward: 0.362 [-17.856, 100.000], mean action: 1.346 [0.000, 3.000], mean observation: 0.041 [-0.822, 1.390], loss: 14.329987, mae: 49.536781, mean_q: 66.559509
  721213/1100000: episode: 1738, duration: 3.005s, episode steps: 431, steps per second: 143, episode reward: 257.393, mean reward: 0.597 [-19.824, 100.000], mean action: 1.362 [0.000, 3.000], mean observation: 0.092 [-1.080, 1.419], loss: 9.499218, mae: 51.010323, mean_q: 68.658859
  721708/1100000: episode: 1739, duration: 3.533s, episode steps: 495, steps per second: 140, episode reward: 181.924, mean reward: 0.368 [-12.162, 100.000], mean action: 1.634 [0.000, 3.000], mean observation: 0.109 [-1.084, 1.397], loss: 8.381723, mae: 51.388573, mean_q: 69.256332
  721807/1100000: episode: 1740, duration: 0.668s, episode steps: 99, steps per second: 148, episode reward: -154.050, mean reward: -1.556 [-100.000, 47.908], mean action: 1.505 [0.000, 3.000], mean observation: -0.013 [-5.175, 1.395], loss: 5.332621, mae: 52.012779, mean_q: 70.288467
  722034/1100000: episode: 1741, duration: 1.542s, episode steps: 227, steps per second: 147, episode reward: 49.026, mean reward: 0.216 [-100.000, 13.914], mean action: 1.824 [0.000, 3.000], mean observation: -0.023 [-1.055, 1.389], loss: 13.642242, mae: 52.448410, mean_q: 70.453995
  722121/1100000: episode: 1742, duration: 0.582s, episode steps: 87, steps per second: 149, episode reward: -33.587, mean reward: -0.386 [-100.000, 14.554], mean action: 1.701 [0.000, 3.000], mean observation: -0.050 [-0.926, 1.388], loss: 7.834524, mae: 52.701374, mean_q: 70.781914
  722183/1100000: episode: 1743, duration: 0.420s, episode steps: 62, steps per second: 148, episode reward: 29.626, mean reward: 0.478 [-100.000, 20.803], mean action: 1.419 [0.000, 3.000], mean observation: -0.003 [-1.324, 1.385], loss: 13.489475, mae: 53.965534, mean_q: 72.803413
  722482/1100000: episode: 1744, duration: 2.043s, episode steps: 299, steps per second: 146, episode reward: 276.027, mean reward: 0.923 [-3.466, 100.000], mean action: 1.151 [0.000, 3.000], mean observation: 0.227 [-0.895, 1.456], loss: 12.034926, mae: 53.255558, mean_q: 71.686844
  722837/1100000: episode: 1745, duration: 2.538s, episode steps: 355, steps per second: 140, episode reward: -467.347, mean reward: -1.316 [-100.000, 4.063], mean action: 1.772 [0.000, 3.000], mean observation: 0.058 [-3.274, 1.387], loss: 15.402381, mae: 54.943573, mean_q: 74.049370
  723837/1100000: episode: 1746, duration: 7.930s, episode steps: 1000, steps per second: 126, episode reward: 42.151, mean reward: 0.042 [-22.802, 24.485], mean action: 1.820 [0.000, 3.000], mean observation: -0.073 [-0.961, 1.443], loss: 17.604727, mae: 57.089172, mean_q: 77.190285
  723987/1100000: episode: 1747, duration: 0.999s, episode steps: 150, steps per second: 150, episode reward: -369.274, mean reward: -2.462 [-100.000, 61.318], mean action: 1.487 [0.000, 3.000], mean observation: -0.062 [-2.548, 1.459], loss: 11.666698, mae: 59.295345, mean_q: 80.225220
  724348/1100000: episode: 1748, duration: 2.527s, episode steps: 361, steps per second: 143, episode reward: 278.676, mean reward: 0.772 [-10.927, 100.000], mean action: 1.529 [0.000, 3.000], mean observation: 0.147 [-0.929, 1.399], loss: 44.029938, mae: 59.826443, mean_q: 80.633644
  724448/1100000: episode: 1749, duration: 0.669s, episode steps: 100, steps per second: 149, episode reward: -267.826, mean reward: -2.678 [-100.000, 1.791], mean action: 1.840 [0.000, 3.000], mean observation: 0.108 [-0.902, 1.490], loss: 24.741535, mae: 62.505775, mean_q: 84.298920
  724590/1100000: episode: 1750, duration: 0.991s, episode steps: 142, steps per second: 143, episode reward: -331.464, mean reward: -2.334 [-100.000, 3.823], mean action: 1.620 [0.000, 3.000], mean observation: 0.121 [-0.600, 1.577], loss: 32.063530, mae: 61.770130, mean_q: 83.715973
  724827/1100000: episode: 1751, duration: 1.664s, episode steps: 237, steps per second: 142, episode reward: -161.565, mean reward: -0.682 [-100.000, 44.780], mean action: 1.624 [0.000, 3.000], mean observation: 0.012 [-1.654, 1.390], loss: 21.917234, mae: 62.358017, mean_q: 84.180893
  725240/1100000: episode: 1752, duration: 2.939s, episode steps: 413, steps per second: 141, episode reward: 223.997, mean reward: 0.542 [-18.167, 100.000], mean action: 1.242 [0.000, 3.000], mean observation: 0.154 [-1.000, 1.489], loss: 16.032017, mae: 64.197876, mean_q: 86.819725
  725747/1100000: episode: 1753, duration: 3.607s, episode steps: 507, steps per second: 141, episode reward: 301.433, mean reward: 0.595 [-19.924, 100.000], mean action: 1.391 [0.000, 3.000], mean observation: 0.126 [-1.371, 1.414], loss: 30.270531, mae: 66.090912, mean_q: 89.041298
  725891/1100000: episode: 1754, duration: 0.962s, episode steps: 144, steps per second: 150, episode reward: -242.470, mean reward: -1.684 [-100.000, 2.663], mean action: 1.354 [0.000, 3.000], mean observation: 0.163 [-0.781, 2.011], loss: 21.381863, mae: 68.449730, mean_q: 92.303925
  725970/1100000: episode: 1755, duration: 0.529s, episode steps: 79, steps per second: 149, episode reward: 33.243, mean reward: 0.421 [-100.000, 19.870], mean action: 2.000 [1.000, 3.000], mean observation: -0.025 [-1.119, 1.472], loss: 19.898073, mae: 65.861221, mean_q: 88.808304
  726127/1100000: episode: 1756, duration: 1.050s, episode steps: 157, steps per second: 150, episode reward: -304.911, mean reward: -1.942 [-100.000, 4.623], mean action: 1.707 [0.000, 3.000], mean observation: -0.000 [-0.875, 2.059], loss: 17.526958, mae: 67.412910, mean_q: 90.792175
  726274/1100000: episode: 1757, duration: 0.986s, episode steps: 147, steps per second: 149, episode reward: -3.939, mean reward: -0.027 [-100.000, 16.892], mean action: 1.748 [0.000, 3.000], mean observation: 0.048 [-1.420, 2.689], loss: 16.189245, mae: 68.528099, mean_q: 92.430634
  726452/1100000: episode: 1758, duration: 1.202s, episode steps: 178, steps per second: 148, episode reward: -296.143, mean reward: -1.664 [-100.000, 2.414], mean action: 1.663 [0.000, 3.000], mean observation: 0.158 [-0.968, 1.997], loss: 12.724213, mae: 71.853958, mean_q: 96.634567
  726679/1100000: episode: 1759, duration: 1.540s, episode steps: 227, steps per second: 147, episode reward: -144.688, mean reward: -0.637 [-100.000, 5.868], mean action: 1.744 [0.000, 3.000], mean observation: 0.122 [-0.823, 1.398], loss: 34.811710, mae: 70.483696, mean_q: 95.205376
  726767/1100000: episode: 1760, duration: 0.597s, episode steps: 88, steps per second: 147, episode reward: 39.959, mean reward: 0.454 [-100.000, 12.580], mean action: 1.977 [0.000, 3.000], mean observation: -0.035 [-1.131, 1.441], loss: 6.700574, mae: 75.257339, mean_q: 101.701973
  726996/1100000: episode: 1761, duration: 1.579s, episode steps: 229, steps per second: 145, episode reward: -156.078, mean reward: -0.682 [-100.000, 5.795], mean action: 1.734 [0.000, 3.000], mean observation: 0.151 [-0.743, 1.432], loss: 31.470259, mae: 73.173248, mean_q: 98.679642
  727315/1100000: episode: 1762, duration: 2.208s, episode steps: 319, steps per second: 144, episode reward: 262.339, mean reward: 0.822 [-9.571, 100.000], mean action: 1.285 [0.000, 3.000], mean observation: 0.061 [-1.066, 1.408], loss: 14.141440, mae: 73.511574, mean_q: 99.420280
  727439/1100000: episode: 1763, duration: 0.823s, episode steps: 124, steps per second: 151, episode reward: -216.078, mean reward: -1.743 [-100.000, 3.488], mean action: 1.637 [0.000, 3.000], mean observation: 0.050 [-0.723, 1.490], loss: 53.399063, mae: 72.995064, mean_q: 98.211426
  727707/1100000: episode: 1764, duration: 1.829s, episode steps: 268, steps per second: 147, episode reward: -243.020, mean reward: -0.907 [-100.000, 3.679], mean action: 1.840 [0.000, 3.000], mean observation: 0.146 [-0.769, 1.973], loss: 15.391307, mae: 72.558563, mean_q: 98.393951
  727997/1100000: episode: 1765, duration: 1.993s, episode steps: 290, steps per second: 146, episode reward: -111.562, mean reward: -0.385 [-100.000, 14.563], mean action: 1.903 [0.000, 3.000], mean observation: 0.082 [-1.172, 1.512], loss: 32.795578, mae: 74.889221, mean_q: 100.822250
  728429/1100000: episode: 1766, duration: 3.120s, episode steps: 432, steps per second: 138, episode reward: -237.736, mean reward: -0.550 [-100.000, 4.912], mean action: 1.500 [0.000, 3.000], mean observation: -0.036 [-0.750, 1.433], loss: 28.355032, mae: 76.964287, mean_q: 103.855652
  728630/1100000: episode: 1767, duration: 1.344s, episode steps: 201, steps per second: 150, episode reward: -199.422, mean reward: -0.992 [-100.000, 4.724], mean action: 1.478 [0.000, 3.000], mean observation: 0.091 [-0.711, 1.521], loss: 102.962997, mae: 77.911613, mean_q: 105.032982
  729630/1100000: episode: 1768, duration: 7.271s, episode steps: 1000, steps per second: 138, episode reward: -61.212, mean reward: -0.061 [-16.298, 17.736], mean action: 1.987 [0.000, 3.000], mean observation: 0.076 [-0.758, 1.427], loss: 51.676285, mae: 80.373001, mean_q: 108.549706
  729820/1100000: episode: 1769, duration: 1.269s, episode steps: 190, steps per second: 150, episode reward: -185.790, mean reward: -0.978 [-100.000, 2.796], mean action: 1.500 [0.000, 3.000], mean observation: 0.149 [-0.600, 1.517], loss: 13.970019, mae: 81.818115, mean_q: 110.534851
  730485/1100000: episode: 1770, duration: 4.982s, episode steps: 665, steps per second: 133, episode reward: 185.614, mean reward: 0.279 [-13.492, 100.000], mean action: 0.997 [0.000, 3.000], mean observation: 0.176 [-0.751, 1.402], loss: 19.913115, mae: 85.754333, mean_q: 116.160629
  731134/1100000: episode: 1771, duration: 4.619s, episode steps: 649, steps per second: 140, episode reward: -226.695, mean reward: -0.349 [-100.000, 11.797], mean action: 1.704 [0.000, 3.000], mean observation: 0.072 [-1.523, 1.442], loss: 49.214657, mae: 85.174850, mean_q: 115.230583
  732027/1100000: episode: 1772, duration: 6.687s, episode steps: 893, steps per second: 134, episode reward: -289.457, mean reward: -0.324 [-100.000, 9.349], mean action: 1.774 [0.000, 3.000], mean observation: 0.138 [-1.254, 2.894], loss: 37.119839, mae: 87.832359, mean_q: 118.879936
  732091/1100000: episode: 1773, duration: 0.426s, episode steps: 64, steps per second: 150, episode reward: -69.717, mean reward: -1.089 [-100.000, 13.175], mean action: 0.953 [0.000, 3.000], mean observation: -0.176 [-1.547, 4.668], loss: 15.759090, mae: 88.609764, mean_q: 119.788101
  732411/1100000: episode: 1774, duration: 2.188s, episode steps: 320, steps per second: 146, episode reward: -213.344, mean reward: -0.667 [-100.000, 4.279], mean action: 1.597 [0.000, 3.000], mean observation: 0.111 [-0.750, 1.558], loss: 15.781499, mae: 87.837097, mean_q: 118.794968
  733411/1100000: episode: 1775, duration: 7.633s, episode steps: 1000, steps per second: 131, episode reward: -63.490, mean reward: -0.063 [-21.278, 22.891], mean action: 1.679 [0.000, 3.000], mean observation: 0.142 [-0.780, 1.398], loss: 56.280746, mae: 89.206581, mean_q: 120.470200
  733600/1100000: episode: 1776, duration: 1.273s, episode steps: 189, steps per second: 148, episode reward: -239.689, mean reward: -1.268 [-100.000, 3.397], mean action: 1.566 [0.000, 3.000], mean observation: 0.087 [-0.600, 1.409], loss: 25.447887, mae: 89.843742, mean_q: 121.183128
  734166/1100000: episode: 1777, duration: 4.200s, episode steps: 566, steps per second: 135, episode reward: 228.416, mean reward: 0.404 [-3.342, 100.000], mean action: 1.173 [0.000, 3.000], mean observation: 0.158 [-0.728, 1.523], loss: 17.409115, mae: 90.034973, mean_q: 121.603561
  734558/1100000: episode: 1778, duration: 2.710s, episode steps: 392, steps per second: 145, episode reward: -209.604, mean reward: -0.535 [-100.000, 3.597], mean action: 1.472 [0.000, 3.000], mean observation: 0.129 [-0.600, 1.635], loss: 18.486765, mae: 91.610947, mean_q: 123.660019
  734836/1100000: episode: 1779, duration: 1.888s, episode steps: 278, steps per second: 147, episode reward: 290.747, mean reward: 1.046 [-7.328, 100.000], mean action: 1.194 [0.000, 3.000], mean observation: 0.060 [-1.230, 1.537], loss: 22.257669, mae: 91.055199, mean_q: 122.949516
  735063/1100000: episode: 1780, duration: 1.539s, episode steps: 227, steps per second: 147, episode reward: -197.766, mean reward: -0.871 [-100.000, 4.264], mean action: 1.577 [0.000, 3.000], mean observation: 0.062 [-0.690, 1.433], loss: 26.409042, mae: 93.193199, mean_q: 125.541908
  735358/1100000: episode: 1781, duration: 2.067s, episode steps: 295, steps per second: 143, episode reward: -111.439, mean reward: -0.378 [-100.000, 11.685], mean action: 1.837 [0.000, 3.000], mean observation: 0.110 [-1.626, 1.389], loss: 23.372427, mae: 91.812775, mean_q: 123.632286
  735651/1100000: episode: 1782, duration: 2.019s, episode steps: 293, steps per second: 145, episode reward: -53.064, mean reward: -0.181 [-100.000, 13.822], mean action: 1.628 [0.000, 3.000], mean observation: 0.195 [-0.715, 2.225], loss: 25.579206, mae: 92.457184, mean_q: 124.343353
  735736/1100000: episode: 1783, duration: 0.565s, episode steps: 85, steps per second: 151, episode reward: -16.409, mean reward: -0.193 [-100.000, 9.399], mean action: 1.365 [0.000, 3.000], mean observation: -0.050 [-1.258, 1.397], loss: 15.880274, mae: 95.062912, mean_q: 128.171600
  736736/1100000: episode: 1784, duration: 8.056s, episode steps: 1000, steps per second: 124, episode reward: 59.628, mean reward: 0.060 [-24.663, 27.068], mean action: 1.586 [0.000, 3.000], mean observation: 0.078 [-0.544, 1.509], loss: 41.001938, mae: 93.361549, mean_q: 125.649673
  737028/1100000: episode: 1785, duration: 2.055s, episode steps: 292, steps per second: 142, episode reward: 279.636, mean reward: 0.958 [-11.820, 100.000], mean action: 1.260 [0.000, 3.000], mean observation: 0.060 [-0.961, 1.391], loss: 20.415724, mae: 93.868172, mean_q: 126.180115
  738028/1100000: episode: 1786, duration: 7.148s, episode steps: 1000, steps per second: 140, episode reward: -133.743, mean reward: -0.134 [-5.379, 4.755], mean action: 1.488 [0.000, 3.000], mean observation: 0.055 [-0.600, 1.403], loss: 33.305710, mae: 95.939064, mean_q: 128.921371
  738272/1100000: episode: 1787, duration: 1.660s, episode steps: 244, steps per second: 147, episode reward: 239.720, mean reward: 0.982 [-9.723, 100.000], mean action: 1.164 [0.000, 3.000], mean observation: 0.080 [-0.780, 1.407], loss: 19.402397, mae: 97.413582, mean_q: 131.085678
  738398/1100000: episode: 1788, duration: 0.848s, episode steps: 126, steps per second: 149, episode reward: -24.854, mean reward: -0.197 [-100.000, 18.611], mean action: 1.984 [0.000, 3.000], mean observation: 0.118 [-1.063, 1.397], loss: 12.472571, mae: 97.407143, mean_q: 131.170471
  738738/1100000: episode: 1789, duration: 2.329s, episode steps: 340, steps per second: 146, episode reward: -121.910, mean reward: -0.359 [-100.000, 6.091], mean action: 1.759 [0.000, 3.000], mean observation: 0.039 [-0.602, 1.402], loss: 16.252502, mae: 98.207489, mean_q: 131.723114
  738824/1100000: episode: 1790, duration: 0.571s, episode steps: 86, steps per second: 151, episode reward: 0.682, mean reward: 0.008 [-100.000, 17.777], mean action: 1.407 [0.000, 3.000], mean observation: -0.011 [-1.303, 1.406], loss: 13.337426, mae: 99.693916, mean_q: 134.000885
  739623/1100000: episode: 1791, duration: 6.016s, episode steps: 799, steps per second: 133, episode reward: -243.801, mean reward: -0.305 [-100.000, 22.841], mean action: 1.712 [0.000, 3.000], mean observation: 0.057 [-0.764, 1.542], loss: 33.396877, mae: 103.145218, mean_q: 138.522110
  739938/1100000: episode: 1792, duration: 2.163s, episode steps: 315, steps per second: 146, episode reward: -53.292, mean reward: -0.169 [-100.000, 11.563], mean action: 1.632 [0.000, 3.000], mean observation: 0.245 [-1.347, 2.450], loss: 73.393158, mae: 105.736313, mean_q: 141.777954
  740063/1100000: episode: 1793, duration: 0.839s, episode steps: 125, steps per second: 149, episode reward: -508.725, mean reward: -4.070 [-100.000, 3.520], mean action: 2.032 [0.000, 3.000], mean observation: 0.229 [-1.835, 1.957], loss: 76.934822, mae: 101.989929, mean_q: 136.496262
  740239/1100000: episode: 1794, duration: 1.182s, episode steps: 176, steps per second: 149, episode reward: -456.912, mean reward: -2.596 [-100.000, 3.854], mean action: 1.545 [0.000, 3.000], mean observation: 0.355 [-0.479, 2.790], loss: 61.000217, mae: 106.458031, mean_q: 142.958191
  740332/1100000: episode: 1795, duration: 0.615s, episode steps: 93, steps per second: 151, episode reward: -326.498, mean reward: -3.511 [-100.000, 0.743], mean action: 1.441 [0.000, 3.000], mean observation: 0.364 [-0.254, 2.419], loss: 39.265297, mae: 103.779663, mean_q: 139.356430
  740434/1100000: episode: 1796, duration: 0.679s, episode steps: 102, steps per second: 150, episode reward: -493.086, mean reward: -4.834 [-100.000, 0.844], mean action: 1.608 [0.000, 3.000], mean observation: 0.368 [-0.547, 2.927], loss: 24.310963, mae: 105.034340, mean_q: 140.963394
  740668/1100000: episode: 1797, duration: 1.581s, episode steps: 234, steps per second: 148, episode reward: -91.273, mean reward: -0.390 [-100.000, 5.457], mean action: 1.726 [0.000, 3.000], mean observation: 0.030 [-0.649, 1.402], loss: 20.695251, mae: 103.271141, mean_q: 138.726700
  741374/1100000: episode: 1798, duration: 5.284s, episode steps: 706, steps per second: 134, episode reward: -171.202, mean reward: -0.242 [-100.000, 4.988], mean action: 1.550 [0.000, 3.000], mean observation: 0.056 [-0.607, 1.394], loss: 56.423069, mae: 107.216667, mean_q: 143.818939
  742374/1100000: episode: 1799, duration: 7.388s, episode steps: 1000, steps per second: 135, episode reward: -87.912, mean reward: -0.088 [-5.162, 6.428], mean action: 1.693 [0.000, 3.000], mean observation: 0.062 [-0.646, 1.516], loss: 48.499016, mae: 113.639748, mean_q: 152.361343
  742503/1100000: episode: 1800, duration: 0.866s, episode steps: 129, steps per second: 149, episode reward: -250.071, mean reward: -1.939 [-100.000, 2.109], mean action: 1.667 [0.000, 3.000], mean observation: 0.330 [-0.377, 1.584], loss: 15.850692, mae: 120.849197, mean_q: 162.055389
  742932/1100000: episode: 1801, duration: 2.991s, episode steps: 429, steps per second: 143, episode reward: 250.518, mean reward: 0.584 [-5.251, 100.000], mean action: 1.555 [0.000, 3.000], mean observation: 0.122 [-0.560, 1.547], loss: 21.354622, mae: 115.993935, mean_q: 155.353699
  743932/1100000: episode: 1802, duration: 8.005s, episode steps: 1000, steps per second: 125, episode reward: -74.811, mean reward: -0.075 [-4.860, 4.299], mean action: 1.686 [0.000, 3.000], mean observation: 0.048 [-0.600, 1.393], loss: 32.660034, mae: 117.246513, mean_q: 157.353516
  744264/1100000: episode: 1803, duration: 2.334s, episode steps: 332, steps per second: 142, episode reward: -55.030, mean reward: -0.166 [-100.000, 47.600], mean action: 1.491 [0.000, 3.000], mean observation: 0.284 [-1.234, 2.435], loss: 15.090714, mae: 116.328476, mean_q: 156.089279
  744481/1100000: episode: 1804, duration: 1.464s, episode steps: 217, steps per second: 148, episode reward: -327.190, mean reward: -1.508 [-100.000, 88.401], mean action: 1.442 [0.000, 3.000], mean observation: 0.098 [-2.815, 1.406], loss: 13.358341, mae: 115.333878, mean_q: 154.405975
  744819/1100000: episode: 1805, duration: 2.353s, episode steps: 338, steps per second: 144, episode reward: 215.125, mean reward: 0.636 [-25.442, 100.000], mean action: 1.328 [0.000, 3.000], mean observation: 0.097 [-0.809, 1.409], loss: 47.143734, mae: 116.586815, mean_q: 155.621765
  745819/1100000: episode: 1806, duration: 7.823s, episode steps: 1000, steps per second: 128, episode reward: -90.544, mean reward: -0.091 [-5.030, 5.199], mean action: 1.699 [0.000, 3.000], mean observation: 0.033 [-0.600, 1.404], loss: 33.741405, mae: 118.702751, mean_q: 158.732376
  745958/1100000: episode: 1807, duration: 0.928s, episode steps: 139, steps per second: 150, episode reward: -380.596, mean reward: -2.738 [-100.000, 2.340], mean action: 2.043 [0.000, 3.000], mean observation: 0.117 [-0.876, 2.325], loss: 15.657024, mae: 121.558998, mean_q: 162.194901
  746156/1100000: episode: 1808, duration: 1.351s, episode steps: 198, steps per second: 147, episode reward: -207.307, mean reward: -1.047 [-100.000, 24.845], mean action: 1.646 [0.000, 3.000], mean observation: 0.079 [-2.042, 1.404], loss: 25.507793, mae: 119.585129, mean_q: 159.482559
  747156/1100000: episode: 1809, duration: 7.784s, episode steps: 1000, steps per second: 128, episode reward: -66.368, mean reward: -0.066 [-4.770, 5.135], mean action: 1.852 [0.000, 3.000], mean observation: 0.040 [-0.600, 1.415], loss: 23.640518, mae: 120.895073, mean_q: 161.491745
  747743/1100000: episode: 1810, duration: 4.090s, episode steps: 587, steps per second: 144, episode reward: 218.479, mean reward: 0.372 [-17.344, 100.000], mean action: 1.371 [0.000, 3.000], mean observation: 0.168 [-1.196, 1.626], loss: 43.896755, mae: 121.400154, mean_q: 161.575012
